ClassName,ID
PCA3979,R6.2.0(1)
PCA3980,R6.3.0(8)
PCA3984,R6.5.0(1)
PCA3986,R6.3.0(8)
PCA3988,R5.6.0(1)
PCA3989,R4.1.0(1)
PCA3989,R6.3.0(9)
PCA3989,R6.3.0(1)
PCA3990,R6.3.0(9)
PCA3990,R4.1.0(1)
PCA3990,R6.4.0(7)
PCA3991,R6.3.0(9)
PCA3993,R5.5.0(1)
PCA3993,R7.1.0(3)
PCA3993,R6.3.0(8)
PCA3994,R7.1.0(3)
PCA3994,R6.3.0(8)
PCA3994,R5.4.4(3)
PCA3995,R5.8.0(9)
PCA3995,R5.6.0(8)
PCA3995,R7.3.0(4)
PCA3998,R6.3.0(8)
PCA3998,R6.3.0(1)
PCA3998,R6.4.0(1)
PCA4000,R5.9.0(1)
PCA4004,R5.7.0(5)
PCA4006,R5.9.0(1)
PCA4008,R6.5.0(1)
PCA4008,R6.5.0(1)
PCA4008,R6.3.0(9)
PCA4010,R5.8.0(9)
PCA4013,R5.7.0(5)
PCA4014,R6.3.0(8)
PCA4015,R5.4.4(3)
PCA4015,R5.9.0(1)
PCA4015,R6.3.0(9)
PCA4016,R5.6.0(1)
PCA4016,R5.7.0(5)
PCA4016,R5.6.0(1)
PCA4019,R5.4.4(3)
PCA4022,R5.9.0(6)
PCA4024,R7.1.0(3)
PCA4024,R5.8.0(9)
PCA4024,R5.8.0(9)
PCA4025,R5.9.0(1)
PCA4027,R5.8.0(9)
PCA4032,R4.1.0(1)
PCA4032,R5.6.0(8)
PCA4032,R7.3.0(4)
PCA4033,R5.8.0(1)
PCA4036,R5.6.0(8)
PCA4036,R5.6.0(8)
PCA4036,R5.5.0(1)
PCA4038,R5.7.0(5)
PCA4038,R5.5.0(9)
PCA4038,R6.3.0(9)
PCA4041,R6.5.0(1)
PCA4041,R4.1.0(2)
PCA4041,R5.6.0(1)
PCA4044,R4.1.0(2)
PCA4046,R6.1.0(1)
PCA4048,R5.9.0(6)
PCA4048,R6.4.0(1)
PCA4048,R6.1.0(1)
PCA4049,R4.1.0(2)
PCA4049,R5.5.0(1)
PCA4049,R5.5.0(9)
PCA4052,R6.3.0(8)
PCA4052,R6.3.0(1)
PCA4052,R5.5.0(1)
PCA4060,R6.4.0(6)
PCA4060,R6.3.0(8)
PCA4060,R5.7.0(5)
PCA4064,R5.9.0(1)
PCA4065,R5.6.0(1)
PCA4067,R6.3.0(9)
PCA4073,R6.4.0(1)
PCA4075,R6.4.0(7)
PCA4075,R4.1.0(1)
PCA4075,R4.1.0(1)
PCA4077,R7.1.0(3)
PCA4078,R6.5.0(1)
PCA4079,R5.9.0(6)
PCA4079,R5.5.0(1)
PCA4079,R5.6.0(1)
PCA4081,R5.6.0(1)
PCA4082,R5.7.0(1)
PCA4085,R6.3.0(1)
PCA4085,R5.4.4(3)
PCA4085,R5.6.0(1)
PCA4088,R5.9.0(6)
PCA4088,R5.6.0(8)
PCA4088,R6.1.0(1)
PCA4089,R6.3.0(9)
PCA4089,R7.1.0(3)
PCA4089,R5.1.0(1)
PCA4090,R5.9.0(6)
PCA4092,R5.9.0(1)
PCA4093,R5.4.4(3)
PCA4095,R7.1.0(3)
PCA4101,R5.1.0(1)
PCA4102,R6.4.0(6)
PCA4102,R5.5.0(1)
PCA4102,R6.4.0(1)
PCA4104,R5.8.0(9)
PCA4105,R5.6.0(8)
PCA4108,R6.2.0(8)
PCA4111,R5.7.0(1)
PCA4113,R6.4.0(6)
PCA4115,R6.1.0(1)
PCA4118,R5.4.4(3)
PCA4118,R5.9.0(1)
PCA4118,R7.1.0(3)
PCA4122,R5.7.0(1)
PCA4123,R5.5.0(9)
PCA4126,R5.7.0(5)
PCA4126,R6.4.0(1)
PCA4126,R6.4.0(6)
PCA4128,R6.3.0(8)
PCA4128,R5.7.0(5)
PCA4128,R5.5.0(1)
PCA4129,R4.1.0(1)
PCA4130,R5.8.0(1)
PCA4138,R7.3.0(4)
PCA4138,R5.7.0(1)
PCA4138,R5.8.0(9)
PCA4142,R5.6.0(8)
PCA4143,R5.9.0(6)
PCA4143,R4.1.0(1)
PCA4143,R5.5.0(9)
PCA4144,R6.4.0(1)
PCA4148,R5.9.0(1)
PCA4154,R4.1.0(1)
PCA4154,R5.7.0(5)
PCA4154,R6.4.0(6)
PCA4156,R7.3.0(4)
PCA4160,R5.6.0(8)
PCA4161,R6.4.0(6)
PCA4162,R6.1.0(1)
PCA4163,R6.3.0(8)
PCA4165,R6.5.0(1)
PCA4165,R6.1.0(1)
PCA4165,R5.7.0(1)
PCA4169,R5.7.0(5)
PCA4170,R5.7.0(5)
PCA4171,R7.1.0(3)
PCA4171,R6.4.0(6)
PCA4171,R6.5.0(1)
PCA4172,R6.5.0(1)
PCA4175,R5.4.4(3)
PCA4181,R5.4.4(3)
PCA4186,R5.7.0(1)
PCA4186,R6.3.0(8)
PCA4186,R6.3.0(8)
PCA4189,R5.4.4(3)
PCA4189,R7.3.0(4)
PCA4189,R5.7.0(1)
PCA4193,R6.2.0(8)
PCA4193,R4.1.0(2)
PCA4193,R5.4.4(3)
PCA4195,R5.5.0(9)
PCA4199,R5.7.0(5)
PCA4199,R6.2.0(8)
PCA4199,R6.2.0(1)
PCA4203,R5.6.0(8)
PCA4203,R4.1.0(2)
PCA4203,R7.3.0(4)
PCA4207,R5.1.0(1)
PCA4212,R6.5.0(1)
PCA4212,R5.6.0(8)
PCA4212,R6.3.0(9)
PCA4215,R6.1.0(1)
PCA4218,R6.5.0(1)
PCA4224,R6.2.0(1)
PCA4224,R4.1.0(2)
PCA4224,R6.4.0(7)
PCA4228,R5.4.4(3)
PCA4228,R5.9.0(1)
PCA4228,R6.2.0(8)
PCA4233,R5.7.0(1)
PCA4234,R6.3.0(8)
PCA4234,R6.2.0(8)
PCA4234,R6.1.0(1)
PCA4238,R6.3.0(1)
PCA4241,R6.4.0(1)
PCA4245,R5.7.0(5)
PCA4247,R5.1.0(1)
PCA4249,R6.4.0(1)
PCA4249,R5.7.0(1)
PCA4249,R5.5.0(9)
PCA4251,R6.3.0(9)
PCA4253,R6.3.0(8)
PCA4257,R5.6.0(8)
PCA4258,R6.2.0(8)
PCA4261,R5.5.0(1)
PCA4261,R6.4.0(1)
PCA4261,R6.4.0(1)
PCA4263,R6.2.0(8)
PCA4267,R5.6.0(8)
PCA4268,R5.9.0(6)
PCA4270,R6.2.0(1)
PCA4270,R5.9.0(6)
PCA4270,R5.6.0(1)
PCA4271,R5.6.0(8)
PCA4271,R5.8.0(1)
PCA4271,R5.6.0(1)
PCA4272,R5.8.0(1)
PCA4275,R5.9.0(1)
PCA4277,R6.2.0(1)
PCA4277,R6.3.0(9)
PCA4277,R5.6.0(8)
PCA4279,R5.4.4(3)
PCA4281,R4.1.0(2)
PCA4283,R5.7.0(1)
PCA4296,R5.5.0(1)
PCA4300,R6.3.0(9)
PCA4301,R6.4.0(6)
PCA4301,R6.3.0(1)
PCA4301,R6.3.0(9)
PCA4303,R5.1.0(1)
PCA4303,R5.8.0(9)
PCA4303,R6.5.0(1)
PCA4305,R6.2.0(8)
PCA4307,R5.1.0(1)
PCA4312,R5.1.0(1)
PCA4312,R5.9.0(1)
PCA4312,R5.9.0(1)
PCA4313,R5.5.0(1)
PCA4313,R5.6.0(1)
PCA4313,R6.4.0(7)
PCA4314,R6.1.0(1)
PCA4315,R5.6.0(8)
PCA4317,R5.4.4(3)
PCA4317,R6.3.0(1)
PCA4317,R7.3.0(4)
PCA4319,R5.5.0(1)
PCA4319,R6.5.0(1)
PCA4319,R6.3.0(8)
PCA4320,R4.1.0(2)
PCA4322,R7.1.0(3)
PCA4322,R5.7.0(1)
PCA4322,R5.5.0(9)
PCA4323,R6.4.0(7)
PCA4323,R6.5.0(1)
PCA4323,R4.1.0(1)
PCA4325,R5.4.4(3)
PCA4327,R5.7.0(1)
PCA4332,R6.4.0(7)
PCA4332,R4.1.0(1)
PCA4332,R5.5.0(9)
PCA4333,R4.1.0(1)
PCA4334,R6.3.0(9)
PCA4335,R5.8.0(9)
PCA4336,R5.1.0(1)
PCA4336,R5.5.0(1)
PCA4336,R6.4.0(7)
PCA4337,R6.5.0(1)
PCA4339,R6.1.0(1)
PCA4339,R7.1.0(3)
PCA4339,R6.2.0(8)
PCA4343,R5.6.0(8)
PCA4344,R6.3.0(1)
PCA4346,R6.1.0(1)
PCA4346,R5.5.0(1)
PCA4346,R5.5.0(9)
PCA4348,R5.4.4(3)
PCA4354,R7.1.0(3)
PCA4354,R6.4.0(7)
PCA4354,R5.7.0(5)
PCA4355,R6.4.0(7)
PCA4355,R5.8.0(1)
PCA4355,R6.5.0(1)
PCA4356,R4.1.0(2)
PCA4356,R6.1.0(1)
PCA4356,R5.6.0(1)
PCA4358,R5.5.0(9)
PCA4358,R7.1.0(3)
PCA4358,R5.5.0(1)
PCA4360,R5.1.0(1)
PCA4360,R5.5.0(1)
PCA4360,R6.4.0(6)
PCA4361,R6.3.0(8)
PCA4361,R4.1.0(1)
PCA4361,R5.7.0(1)
PCA4367,R5.8.0(9)
PCA4372,R5.9.0(1)
PCA4373,R5.7.0(5)
PCA4375,R6.3.0(1)
PCA4376,R5.1.0(1)
PCA4377,R4.1.0(2)
PCA4378,R5.8.0(1)
PCA4378,R5.5.0(1)
PCA4378,R6.2.0(1)
PCA4386,R7.1.0(3)
PCA4392,R7.3.0(4)
PCA4392,R6.2.0(1)
PCA4392,R6.4.0(6)
PCA4399,R7.3.0(4)
PCA4402,R6.2.0(8)
PCA4402,R6.4.0(7)
PCA4402,R6.2.0(1)
PCA4407,R6.3.0(9)
PCA4408,R5.4.4(3)
PCA4410,R6.4.0(1)
PCA4412,R5.7.0(1)
PCA4412,R5.1.0(1)
PCA4412,R6.2.0(1)
PCA4416,R6.3.0(9)
PCA4421,R6.3.0(8)
PCA4421,R5.5.0(1)
PCA4421,R6.5.0(1)
PCA4426,R4.1.0(2)
PCA4428,R5.1.0(1)
PCA4430,R6.4.0(1)
PCA4433,R5.4.4(3)
PCA4434,R5.6.0(8)
PCA4434,R5.4.4(3)
PCA4434,R5.1.0(1)
PCA4436,R5.4.4(3)
PCA4436,R5.4.4(3)
PCA4436,R6.3.0(9)
PCA4439,R5.7.0(5)
PCA4439,R7.1.0(3)
PCA4439,R6.4.0(6)
PCA4445,R5.4.4(3)
PCA4448,R5.1.0(1)
PCA4448,R6.3.0(8)
PCA4448,R5.6.0(1)
PCA4451,R4.1.0(1)
PCA4454,R7.1.0(3)
PCA4454,R5.6.0(1)
PCA4454,R7.3.0(4)
PCA4458,R6.2.0(8)
PCA4458,R6.1.0(1)
PCA4458,R6.4.0(7)
PCA4461,R5.8.0(9)
PCA4461,R6.3.0(9)
PCA4461,R5.5.0(9)
PCA4462,R6.4.0(6)
PCA4462,R5.8.0(1)
PCA4462,R7.3.0(4)
PCA4464,R5.6.0(8)
PCA4465,R5.5.0(9)
PCA4466,R7.1.0(3)
PCA4470,R5.9.0(6)
PCA4471,R6.3.0(8)
PCA4471,R6.3.0(8)
PCA4471,R6.2.0(8)
PCA4472,R7.3.0(4)
PCA4472,R6.2.0(8)
PCA4472,R5.5.0(1)
PCA4473,R6.3.0(1)
PCA4477,R6.3.0(1)
PCA4477,R5.7.0(5)
PCA4477,R5.7.0(1)
PCA4479,R7.3.0(4)
PCA4479,R6.4.0(6)
PCA4479,R5.4.4(3)
PCA4481,R5.5.0(1)
PCA4484,R6.4.0(1)
PCA4487,R6.3.0(8)
PCA4487,R5.7.0(5)
PCA4487,R5.6.0(1)
PCA4488,R6.3.0(1)
PCA4489,R6.3.0(8)
PCA4489,R4.1.0(2)
PCA4489,R5.6.0(8)
PCA4496,R6.4.0(7)
PCA4496,R5.8.0(9)
PCA4496,R6.1.0(1)
PCA4498,R5.1.0(1)
PCA4498,R6.3.0(9)
PCA4498,R5.7.0(1)
PCA4501,R6.1.0(1)
PCA4503,R5.8.0(1)
PCA4503,R4.1.0(2)
PCA4503,R5.8.0(1)
PCA4504,R6.4.0(6)
PCA4506,R5.9.0(1)
PCA4509,R5.4.4(3)
PCA4509,R6.5.0(1)
PCA4509,R6.5.0(1)
PCA4510,R4.1.0(2)
PCA4512,R5.1.0(1)
PCA4513,R5.6.0(1)
PCA4514,R5.4.4(3)
PCA4516,R5.6.0(1)
PCA4519,R5.5.0(9)
PCA4519,R5.6.0(8)
PCA4519,R7.1.0(3)
PCA4523,R5.6.0(8)
PCA4525,R5.7.0(5)
PCA4531,R5.1.0(1)
PCA4536,R5.7.0(1)
PCA4538,R6.5.0(1)
PCA4539,R5.6.0(1)
PCA4540,R6.3.0(1)
PCA4543,R5.8.0(1)
PCA4544,R6.5.0(1)
PCA4549,R7.3.0(4)
PCA4549,R6.3.0(8)
PCA4549,R5.7.0(5)
PCA4550,R5.8.0(9)
PCA4555,R6.3.0(1)
PCA4555,R5.9.0(1)
PCA4555,R6.3.0(1)
PCA4562,R6.4.0(1)
PCA4563,R5.5.0(9)
PCA4566,R7.3.0(4)
PCA4566,R5.5.0(1)
PCA4566,R6.2.0(1)
PCA4567,R6.1.0(1)
PCA4567,R5.5.0(1)
PCA4567,R6.2.0(8)
PCA4573,R6.2.0(8)
PCA4573,R5.5.0(1)
PCA4573,R5.8.0(9)
PCA4575,R6.1.0(1)
PCA4575,R6.3.0(1)
PCA4575,R5.8.0(9)
PCA4579,R5.4.4(3)
PCA4580,R6.2.0(8)
PCA4581,R7.3.0(4)
PCA4581,R4.1.0(1)
PCA4581,R7.3.0(4)
PCA4583,R4.1.0(2)
PCA4583,R5.1.0(1)
PCA4583,R5.5.0(1)
PCA4585,R6.3.0(9)
PCA4586,R5.5.0(9)
PCA4589,R6.2.0(1)
PCA4589,R5.7.0(1)
PCA4589,R4.1.0(1)
PCA4597,R4.1.0(2)
PCA4597,R6.5.0(1)
PCA4597,R5.6.0(8)
PCA4598,R6.5.0(1)
PCA4599,R5.7.0(5)
PCA4599,R4.1.0(1)
PCA4599,R5.5.0(9)
PCA4600,R5.6.0(1)
PCA4601,R4.1.0(2)
PCA4605,R6.1.0(1)
PCA4607,R6.3.0(8)
PCA4607,R6.3.0(8)
PCA4607,R6.5.0(1)
PCA4608,R6.5.0(1)
PCA4608,R5.9.0(1)
PCA4608,R5.8.0(1)
PCA4611,R5.4.4(3)
PCA4613,R5.8.0(1)
PCA4613,R5.6.0(1)
PCA4613,R4.1.0(1)
PCA4615,R4.1.0(2)
PCA4615,R4.1.0(1)
PCA4615,R5.1.0(1)
PCA4618,R5.7.0(5)
PCA4618,R7.3.0(4)
PCA4618,R5.4.4(3)
PCA4620,R4.1.0(1)
PCA4620,R5.8.0(1)
PCA4620,R6.3.0(1)
PCA4621,R5.5.0(9)
PCA4622,R6.3.0(9)
PCA4623,R6.4.0(7)
PCA4627,R7.3.0(4)
PCA4627,R5.1.0(1)
PCA4627,R7.3.0(4)
PCA4628,R7.3.0(4)
PCA4628,R6.5.0(1)
PCA4628,R5.9.0(6)
PCA4630,R6.2.0(8)
PCA4630,R5.7.0(1)
PCA4630,R6.2.0(8)
PCA4631,R5.7.0(5)
PCA4632,R6.5.0(1)
PCA4636,R6.3.0(9)
PCA4636,R5.7.0(1)
PCA4636,R5.5.0(9)
PCA4637,R5.9.0(1)
PCA4637,R5.6.0(8)
PCA4637,R5.7.0(5)
PCA4640,R4.1.0(1)
PCA4641,R5.8.0(1)
PCA4641,R5.6.0(1)
PCA4641,R5.6.0(8)
PCA4643,R4.1.0(1)
PCA4644,R5.8.0(1)
PCA4647,R5.7.0(5)
PCA4647,R7.1.0(3)
PCA4647,R5.5.0(9)
PCA4652,R6.2.0(1)
PCA4652,R5.7.0(1)
PCA4652,R6.5.0(1)
PCA4654,R5.1.0(1)
PCA4654,R5.8.0(9)
PCA4654,R6.4.0(6)
PCA4655,R5.4.4(3)
PCA4658,R5.1.0(1)
PCA4658,R5.8.0(9)
PCA4658,R5.7.0(5)
PCA4659,R6.4.0(1)
PCA4659,R6.2.0(1)
PCA4659,R5.6.0(8)
PCA4664,R5.8.0(9)
PCA4666,R5.9.0(6)
PCA4669,R5.6.0(8)
PCA4673,R6.1.0(1)
PCA4676,R5.7.0(1)
PCA4676,R5.5.0(9)
PCA4676,R5.4.4(3)
PCA4678,R5.6.0(8)
PCA4678,R5.6.0(1)
PCA4678,R6.4.0(6)
PCA4679,R6.3.0(9)
PCA4682,R5.9.0(1)
PCA4682,R6.2.0(1)
PCA4682,R5.1.0(1)
PCA4684,R6.3.0(9)
PCA4687,R7.3.0(4)
PCA4688,R5.5.0(9)
PCA4688,R5.9.0(1)
PCA4688,R6.3.0(9)
PCA4689,R6.3.0(8)
PCA4693,R6.3.0(8)
PCA4693,R5.5.0(1)
PCA4693,R6.4.0(1)
PCA4695,R7.3.0(4)
PCA4697,R5.7.0(5)
PCA4697,R5.7.0(1)
PCA4697,R5.1.0(1)
PCA4698,R6.3.0(8)
PCA4704,R5.6.0(1)
PCA4704,R5.9.0(1)
PCA4704,R5.6.0(1)
PCA4709,R6.3.0(1)
PCA4709,R6.3.0(8)
PCA4709,R5.9.0(1)
PCA4710,R5.5.0(9)
PCA4710,R6.4.0(6)
PCA4710,R5.8.0(1)
PCA4714,R4.1.0(1)
PCA4714,R6.2.0(8)
PCA4714,R5.8.0(1)
PCA4715,R7.1.0(3)
PCA4717,R6.2.0(8)
PCA4718,R5.5.0(9)
PCA4720,R5.5.0(1)
PCA4720,R7.3.0(4)
PCA4720,R5.7.0(5)
PCA4722,R6.2.0(1)
PCA4723,R6.3.0(8)
PCA4723,R6.1.0(1)
PCA4723,R5.9.0(1)
PCA4724,R5.4.4(3)
PCA4727,R5.8.0(9)
PCA4727,R5.7.0(5)
PCA4727,R6.2.0(8)
PCA4730,R4.1.0(2)
PCA4734,R5.9.0(1)
PCA4735,R6.4.0(1)
PCA4736,R5.6.0(1)
PCA4736,R5.7.0(5)
PCA4736,R5.9.0(6)
PCA4742,R5.7.0(1)
PCA4745,R6.3.0(9)
PCA4745,R6.4.0(6)
PCA4745,R5.6.0(1)
PCA4747,R5.5.0(9)
PCA4747,R5.4.4(3)
PCA4747,R5.6.0(1)
PCA4751,R5.6.0(8)
PCA4751,R6.3.0(8)
PCA4751,R6.4.0(6)
PCA4754,R6.2.0(1)
PCA4756,R6.3.0(8)
PCA4756,R5.9.0(6)
PCA4756,R4.1.0(2)
PCA4758,R6.3.0(8)
PCA4759,R5.5.0(9)
PCA4759,R6.2.0(8)
PCA4759,R5.8.0(9)
PCA4763,R7.1.0(3)
PCA4765,R4.1.0(1)
PCA4765,R5.6.0(8)
PCA4765,R5.8.0(1)
PCA4768,R6.3.0(9)
PCA4768,R7.1.0(3)
PCA4768,R6.4.0(1)
PCA4769,R4.1.0(1)
PCA4769,R6.4.0(1)
PCA4769,R6.3.0(9)
PCA4770,R5.8.0(9)
PCA4776,R5.1.0(1)
PCA4776,R6.3.0(9)
PCA4776,R4.1.0(1)
PCA4777,R7.3.0(4)
PCA4778,R6.3.0(1)
PCA4782,R5.9.0(1)
PCA4782,R6.3.0(8)
PCA4782,R7.3.0(4)
PCA4783,R6.4.0(1)
PCA4783,R6.4.0(7)
PCA4783,R6.3.0(8)
PCA4784,R5.6.0(1)
PCA4784,R5.6.0(1)
PCA4784,R5.7.0(5)
PCA4785,R6.3.0(1)
PCA4785,R5.6.0(8)
PCA4785,R6.4.0(1)
PCA4786,R6.4.0(6)
PCA4786,R5.8.0(1)
PCA4786,R6.4.0(6)
PCA4788,R5.8.0(1)
PCA4788,R4.1.0(2)
PCA4788,R6.4.0(7)
PCA4789,R6.4.0(1)
PCA4789,R5.5.0(1)
PCA4789,R6.5.0(1)
PCA4796,R5.8.0(1)
PCA4800,R5.7.0(1)
PCA4800,R6.4.0(1)
PCA4800,R5.7.0(5)
PCA4803,R6.4.0(6)
PCA4803,R5.6.0(1)
PCA4803,R5.5.0(1)
PCA4805,R4.1.0(1)
PCA4807,R5.8.0(1)
PCA4807,R5.8.0(1)
PCA4807,R5.7.0(5)
PCA4808,R5.5.0(9)
PCA4809,R5.8.0(9)
PCA4810,R5.6.0(8)
PCA4813,R6.5.0(1)
PCA4813,R6.4.0(6)
PCA4813,R7.1.0(3)
PCA4815,R6.3.0(1)
PCA4815,R7.3.0(4)
PCA4815,R5.9.0(6)
PCA4817,R4.1.0(1)
PCA4818,R5.5.0(1)
PCA4818,R5.5.0(1)
PCA4818,R6.4.0(7)
PCA4823,R5.4.4(3)
PCA4823,R5.7.0(1)
PCA4823,R5.7.0(5)
PCA4824,R7.1.0(3)
PCA4824,R6.4.0(7)
PCA4824,R4.1.0(1)
PCA4825,R4.1.0(2)
PCA4825,R5.6.0(8)
PCA4825,R5.4.4(3)
PCA4827,R5.6.0(8)
PCA4827,R5.1.0(1)
PCA4827,R4.1.0(1)
PCA4829,R5.5.0(9)
PCA4832,R6.3.0(8)
PCA4838,R5.6.0(1)
PCA4838,R5.5.0(1)
PCA4838,R6.2.0(1)
PCA4845,R4.1.0(2)
PCA4846,R6.4.0(7)
PCA4846,R5.5.0(9)
PCA4846,R5.5.0(9)
PCA4848,R4.1.0(1)
PCA4849,R6.4.0(7)
PCA4856,R6.4.0(7)
PCA4856,R6.2.0(1)
PCA4856,R4.1.0(1)
PCA4860,R7.3.0(4)
PCA4863,R5.9.0(6)
PCA4864,R5.8.0(1)
PCA4864,R6.3.0(1)
PCA4864,R5.6.0(8)
PCA4866,R6.1.0(1)
PCA4867,R5.9.0(1)
PCA4867,R6.3.0(9)
PCA4867,R6.3.0(1)
PCA4869,R6.1.0(1)
PCA4871,R4.1.0(1)
PCA4871,R6.4.0(6)
PCA4871,R6.3.0(9)
PCA4872,R4.1.0(1)
PCA4879,R4.1.0(2)
PCA4882,R6.3.0(1)
PCA4885,R6.5.0(1)
PCA4887,R5.7.0(5)
PCA4887,R5.6.0(8)
PCA4887,R6.3.0(1)
PCA4891,R5.4.4(3)
PCA4891,R6.1.0(1)
PCA4891,R6.1.0(1)
PCA4893,R7.3.0(4)
PCA4893,R6.4.0(6)
PCA4893,R7.1.0(3)
PCA4896,R7.1.0(3)
PCA4898,R6.2.0(8)
PCA4898,R7.1.0(3)
PCA4898,R5.7.0(1)
PCA4900,R5.5.0(1)
PCA4900,R6.2.0(8)
PCA4900,R4.1.0(2)
PCA4902,R4.1.0(2)
PCA4902,R5.8.0(9)
PCA4902,R5.9.0(1)
PCA4905,R6.4.0(7)
PCA4906,R6.4.0(1)
PCA4906,R5.4.4(3)
PCA4906,R5.7.0(1)
PCA4908,R6.3.0(9)
PCA4908,R5.6.0(8)
PCA4908,R7.1.0(3)
PCA4909,R5.6.0(1)
PCA4917,R5.1.0(1)
PCA4922,R5.8.0(9)
PCA4924,R5.9.0(1)
PCA4925,R4.1.0(1)
PCA4929,R5.9.0(1)
PCA4930,R5.6.0(8)
PCA4935,R6.2.0(8)
PCA4935,R6.3.0(8)
PCA4935,R5.6.0(1)
PCA4940,R6.3.0(8)
PCA4940,R7.3.0(4)
PCA4940,R6.2.0(8)
PCA4945,R5.7.0(1)
PCA4948,R6.2.0(8)
PCA4948,R5.1.0(1)
PCA4948,R6.4.0(6)
PCA4949,R6.5.0(1)
PCA4954,R6.4.0(7)
PCA4954,R6.4.0(6)
PCA4954,R4.1.0(1)
PCA4962,R6.4.0(7)
PCA4962,R6.4.0(7)
PCA4962,R7.3.0(4)
PCA4964,R6.1.0(1)
PCA4966,R4.1.0(1)
PCA4968,R5.5.0(1)
PCA4968,R7.3.0(4)
PCA4968,R6.2.0(1)
PCA4970,R6.2.0(1)
PCA4970,R5.8.0(1)
PCA4970,R5.1.0(1)
PCA4973,R7.1.0(3)
PCA4973,R5.8.0(9)
PCA4973,R6.4.0(6)
PCA4975,R5.8.0(1)
PCA4979,R6.3.0(8)
PCA4980,R5.1.0(1)
PCA4980,R5.9.0(6)
PCA4980,R6.5.0(1)
PCA4983,R6.5.0(1)
PCA4983,R6.2.0(1)
PCA4983,R5.5.0(1)
PCA4989,R5.5.0(1)
PCA4990,R4.1.0(2)
PCA4990,R5.8.0(1)
PCA4990,R7.3.0(4)
PCA4991,R7.1.0(3)
PCA4993,R6.2.0(8)
PCA4993,R4.1.0(1)
PCA4993,R5.5.0(9)
PCA4995,R5.5.0(9)
PCA4995,R6.4.0(6)
PCA4995,R5.5.0(1)
PCA4998,R6.3.0(9)
PCA5000,R6.3.0(9)
