AID,BID
AID1615,BID3023
AID1615,BID4516
AID1615,BID927
AID1616,BID1983
AID1616,BID2412
AID1616,BID3535
AID1617,BID1445
AID1617,BID2619
AID1617,BID3692
AID1618,BID1292
AID1618,BID1731
AID1618,BID1967
AID1619,BID134
AID1619,BID3317
AID1619,BID5218
AID1620,BID3626
AID1620,BID4278
AID1620,BID951
AID1621,BID2339
AID1621,BID3902
AID1621,BID5434
AID1622,BID1090
AID1622,BID2470
AID1622,BID910
AID1623,BID2832
AID1623,BID3671
AID1623,BID3914
AID1624,BID1237
AID1624,BID4111
AID1624,BID4497
AID1625,BID2230
AID1625,BID2635
AID1625,BID5965
AID1626,BID1871
AID1626,BID4127
AID1626,BID5563
AID1627,BID277
AID1627,BID4109
AID1627,BID4902
AID1628,BID2087
AID1628,BID3887
AID1628,BID435
AID1629,BID1408
AID1629,BID3851
AID1629,BID5574
AID1630,BID3651
AID1630,BID367
AID1630,BID4271
AID1631,BID4216
AID1631,BID5160
AID1631,BID5201
AID1632,BID1186
AID1632,BID2882
AID1632,BID5380
AID1633,BID2209
AID1633,BID3629
AID1633,BID5172
AID1634,BID1009
AID1634,BID1148
AID1634,BID1471
AID1635,BID3208
AID1635,BID509
AID1635,BID810
AID1636,BID3852
AID1636,BID5605
AID1636,BID589
AID1637,BID2156
AID1637,BID4776
AID1637,BID711
AID1638,BID2012
AID1638,BID2038
AID1638,BID4049
AID1639,BID3372
AID1639,BID3510
AID1639,BID5033
AID1640,BID2566
AID1640,BID3622
AID1640,BID576
AID1641,BID1778
AID1641,BID2092
AID1641,BID2466
AID1642,BID1631
AID1642,BID5261
AID1642,BID656
AID1643,BID209
AID1643,BID4404
AID1643,BID622
AID1644,BID1836
AID1644,BID3982
AID1644,BID4728
AID1645,BID2357
AID1645,BID5079
AID1645,BID87
AID1646,BID3114
AID1646,BID4196
AID1646,BID707
AID1647,BID1182
AID1647,BID2962
AID1647,BID3958
AID1648,BID2234
AID1648,BID3852
AID1648,BID754
AID1649,BID3481
AID1649,BID3650
AID1649,BID501
AID1650,BID269
AID1650,BID2698
AID1650,BID4143
AID1651,BID2097
AID1651,BID2780
AID1651,BID797
AID1652,BID1895
AID1652,BID2800
AID1652,BID4280
AID1653,BID1954
AID1653,BID3005
AID1653,BID858
AID1654,BID1962
AID1654,BID5004
AID1654,BID5045
AID1655,BID12
AID1655,BID3665
AID1655,BID4539
AID1656,BID1404
AID1656,BID1468
AID1656,BID4302
AID1657,BID1747
AID1657,BID4360
AID1657,BID4819
AID1658,BID4329
AID1658,BID5466
AID1658,BID5754
AID1659,BID1012
AID1659,BID1286
AID1659,BID208
AID1660,BID3136
AID1660,BID3962
AID1660,BID5293
AID1661,BID1461
AID1661,BID5283
AID1661,BID886
AID1662,BID3003
AID1662,BID3274
AID1662,BID5125
AID1663,BID1606
AID1663,BID2077
AID1663,BID2125
AID1664,BID2230
AID1664,BID3910
AID1664,BID768
AID1665,BID1822
AID1665,BID2641
AID1665,BID5776
AID1666,BID1276
AID1666,BID3746
AID1666,BID754
AID1667,BID1190
AID1667,BID2239
AID1667,BID3465
AID1668,BID123
AID1668,BID1329
AID1668,BID2703
AID1669,BID1158
AID1669,BID3231
AID1669,BID804
AID1670,BID1544
AID1670,BID4101
AID1670,BID5565
AID1671,BID4157
AID1671,BID4925
AID1671,BID774
AID1672,BID1234
AID1672,BID3353
AID1672,BID4768
AID1673,BID4261
AID1673,BID5704
AID1673,BID5953
AID1674,BID1066
AID1674,BID1580
AID1674,BID623
AID1675,BID5618
AID1675,BID5767
AID1675,BID5985
AID1676,BID3419
AID1676,BID5291
AID1676,BID5695
AID1677,BID3744
AID1677,BID4397
AID1677,BID5375
AID1678,BID2490
AID1678,BID544
AID1678,BID5875
AID1679,BID1321
AID1679,BID3749
AID1679,BID4197
AID1680,BID1972
AID1680,BID3477
AID1680,BID609
AID1681,BID1492
AID1681,BID5191
AID1681,BID5777
AID1682,BID5459
AID1682,BID5616
AID1682,BID5731
AID1683,BID2847
AID1683,BID3708
AID1683,BID4974
AID1684,BID3910
AID1684,BID4910
AID1684,BID5415
AID1685,BID3015
AID1685,BID4490
AID1685,BID5241
AID1686,BID2878
AID1686,BID358
AID1686,BID4175
AID1687,BID1600
AID1687,BID4279
AID1687,BID4931
AID1688,BID1375
AID1688,BID2303
AID1688,BID5315
AID1689,BID1328
AID1689,BID1444
AID1689,BID3119
AID1690,BID281
AID1690,BID3610
AID1690,BID5661
AID1691,BID1509
AID1691,BID3994
AID1691,BID4272
AID1692,BID1816
AID1692,BID2724
AID1692,BID4155
AID1693,BID1599
AID1693,BID3061
AID1693,BID5361
AID1694,BID1411
AID1694,BID2378
AID1694,BID3348
AID1695,BID2180
AID1695,BID377
AID1695,BID5061
AID1696,BID183
AID1696,BID2905
AID1696,BID4250
AID1697,BID199
AID1697,BID5147
AID1697,BID624
AID1698,BID4031
AID1698,BID585
AID1698,BID767
AID1699,BID2634
AID1699,BID596
AID1699,BID978
AID1700,BID1393
AID1700,BID2869
AID1700,BID5813
AID1701,BID2471
AID1701,BID2996
AID1701,BID3334
AID1702,BID1485
AID1702,BID2729
AID1702,BID2763
AID1703,BID3285
AID1703,BID503
AID1703,BID5728
AID1704,BID3885
AID1704,BID4461
AID1704,BID991
AID1705,BID1241
AID1705,BID3547
AID1705,BID5773
AID1706,BID177
AID1706,BID1960
AID1706,BID2364
AID1707,BID1007
AID1707,BID4550
AID1707,BID545
AID1708,BID2116
AID1708,BID2131
AID1708,BID977
AID1709,BID1374
AID1709,BID1510
AID1709,BID4635
AID1710,BID4811
AID1710,BID5017
AID1710,BID5307
AID1711,BID3977
AID1711,BID399
AID1711,BID5256
AID1712,BID1850
AID1712,BID4353
AID1712,BID5722
AID1713,BID1416
AID1713,BID3370
AID1713,BID4255
AID1714,BID4351
AID1714,BID4453
AID1714,BID4490
AID1715,BID2930
AID1715,BID3618
AID1715,BID3900
AID1716,BID3086
AID1716,BID3111
AID1716,BID848
AID1717,BID1324
AID1717,BID3536
AID1717,BID4163
AID1718,BID3645
AID1718,BID4645
AID1718,BID5523
AID1719,BID2524
AID1719,BID3030
AID1719,BID3470
AID1720,BID1430
AID1720,BID3738
AID1720,BID4335
AID1721,BID2149
AID1721,BID3080
AID1721,BID5035
AID1722,BID1801
AID1722,BID4908
AID1722,BID5934
AID1723,BID1069
AID1723,BID5022
AID1723,BID5452
AID1724,BID1372
AID1724,BID2105
AID1724,BID2235
AID1725,BID2228
AID1725,BID3772
AID1725,BID4563
AID1726,BID301
AID1726,BID4170
AID1726,BID4868
AID1727,BID3187
AID1727,BID3497
AID1727,BID3644
AID1728,BID1807
AID1728,BID4283
AID1728,BID4928
AID1729,BID2610
AID1729,BID4851
AID1729,BID935
AID1730,BID1055
AID1730,BID4496
AID1730,BID5418
AID1731,BID1012
AID1731,BID2715
AID1731,BID922
AID1732,BID1103
AID1732,BID2537
AID1732,BID4901
AID1733,BID1840
AID1733,BID4453
AID1733,BID4746
AID1734,BID1214
AID1734,BID2235
AID1734,BID4382
AID1735,BID3978
AID1735,BID4479
AID1735,BID4670
AID1736,BID2100
AID1736,BID5453
AID1736,BID5535
AID1737,BID3152
AID1737,BID3329
AID1737,BID567
AID1738,BID1430
AID1738,BID2480
AID1738,BID3636
AID1739,BID212
AID1739,BID2267
AID1739,BID5700
AID1740,BID4226
AID1740,BID4592
AID1740,BID938
AID1741,BID2343
AID1741,BID4677
AID1741,BID5319
AID1742,BID1663
AID1742,BID5341
AID1742,BID839
AID1743,BID1067
AID1743,BID2194
AID1743,BID387
AID1744,BID2032
AID1744,BID3672
AID1744,BID579
AID1745,BID2552
AID1745,BID2730
AID1745,BID4515
AID1746,BID3431
AID1746,BID4312
AID1746,BID5663
AID1747,BID2523
AID1747,BID2798
AID1747,BID986
AID1748,BID2760
AID1748,BID3340
AID1748,BID5084
AID1749,BID3829
AID1749,BID4467
AID1749,BID5094
AID1750,BID1702
AID1750,BID2828
AID1750,BID5356
AID1751,BID2611
AID1751,BID5894
AID1751,BID773
AID1752,BID235
AID1752,BID2526
AID1752,BID5906
AID1753,BID1922
AID1753,BID2972
AID1753,BID5091
AID1754,BID1106
AID1754,BID5511
AID1754,BID556
AID1755,BID1891
AID1755,BID4192
AID1755,BID4618
AID1756,BID1512
AID1756,BID176
AID1756,BID3876
AID1757,BID1638
AID1757,BID5389
AID1757,BID5456
AID1758,BID2501
AID1758,BID2833
AID1758,BID3678
AID1759,BID3250
AID1759,BID4783
AID1759,BID5990
AID1760,BID3080
AID1760,BID4077
AID1760,BID497
AID1761,BID1640
AID1761,BID2529
AID1761,BID4484
AID1762,BID224
AID1762,BID2940
AID1762,BID4590
AID1763,BID3288
AID1763,BID3591
AID1763,BID5546
AID1764,BID1838
AID1764,BID3841
AID1764,BID4448
AID1765,BID3719
AID1765,BID400
AID1765,BID4244
AID1766,BID1162
AID1766,BID5004
AID1766,BID58
AID1767,BID1785
AID1767,BID3533
AID1767,BID5338
AID1768,BID3319
AID1768,BID3802
AID1768,BID449
AID1769,BID3140
AID1769,BID3908
AID1769,BID5911
AID1770,BID4095
AID1770,BID4357
AID1770,BID775
AID1771,BID1506
AID1771,BID1817
AID1771,BID872
AID1772,BID2918
AID1772,BID4110
AID1772,BID592
AID1773,BID2104
AID1773,BID5802
AID1773,BID671
AID1774,BID3561
AID1774,BID5117
AID1774,BID894
AID1775,BID2665
AID1775,BID3707
AID1775,BID5956
AID1776,BID1892
AID1776,BID2320
AID1776,BID5734
AID1777,BID3344
AID1777,BID3880
AID1777,BID766
AID1778,BID1449
AID1778,BID2483
AID1778,BID3094
AID1779,BID2956
AID1779,BID3889
AID1779,BID5293
AID1780,BID1873
AID1780,BID2461
AID1780,BID5943
AID1781,BID2958
AID1781,BID4950
AID1781,BID5385
AID1782,BID1217
AID1782,BID3761
AID1782,BID4142
AID1783,BID3342
AID1783,BID4593
AID1783,BID653
AID1784,BID1461
AID1784,BID388
AID1784,BID557
AID1785,BID224
AID1785,BID3277
AID1785,BID652
AID1786,BID3043
AID1786,BID3462
AID1786,BID4002
AID1787,BID3246
AID1787,BID4553
AID1787,BID5357
AID1788,BID1417
AID1788,BID2200
AID1788,BID571
AID1789,BID1659
AID1789,BID2730
AID1789,BID2925
AID1790,BID5164
AID1790,BID5693
AID1790,BID842
AID1791,BID2859
AID1791,BID3519
AID1791,BID5404
AID1792,BID1581
AID1792,BID3944
AID1792,BID50
AID1793,BID1006
AID1793,BID4587
AID1793,BID5596
AID1794,BID2160
AID1794,BID5118
AID1794,BID928
AID1795,BID2014
AID1795,BID258
AID1795,BID4252
AID1796,BID3167
AID1796,BID3685
AID1796,BID961
AID1797,BID4431
AID1797,BID5648
AID1797,BID5986
AID1798,BID1107
AID1798,BID1333
AID1798,BID4654
AID1799,BID2470
AID1799,BID3745
AID1799,BID43
AID1800,BID4469
AID1800,BID4484
AID1800,BID5054
AID1801,BID4800
AID1801,BID5702
AID1801,BID5855
AID1802,BID2242
AID1802,BID3111
AID1802,BID4254
AID1803,BID1500
AID1803,BID2643
AID1803,BID3484
AID1804,BID4273
AID1804,BID545
AID1804,BID712
AID1805,BID3053
AID1805,BID5298
AID1805,BID690
AID1806,BID2111
AID1806,BID467
AID1806,BID4789
AID1807,BID1196
AID1807,BID2778
AID1807,BID4680
AID1808,BID1974
AID1808,BID2208
AID1808,BID3059
AID1809,BID5228
AID1809,BID5899
AID1809,BID914
AID1810,BID1085
AID1810,BID1356
AID1810,BID1711
AID1811,BID1085
AID1811,BID2180
AID1811,BID2669
AID1812,BID1009
AID1812,BID2790
AID1812,BID4916
AID1813,BID3029
AID1813,BID399
AID1813,BID5497
AID1814,BID2060
AID1814,BID4438
AID1814,BID664
AID1815,BID2362
AID1815,BID5174
AID1815,BID5658
AID1816,BID1864
AID1816,BID3022
AID1816,BID3822
AID1817,BID1403
AID1817,BID2165
AID1817,BID3510
AID1818,BID3744
AID1818,BID5705
AID1818,BID5977
AID1819,BID4658
AID1819,BID4899
AID1819,BID5419
AID1820,BID1438
AID1820,BID1524
AID1820,BID2973
AID1821,BID1162
AID1821,BID3942
AID1821,BID851
AID1822,BID1383
AID1822,BID216
AID1822,BID5902
AID1823,BID1964
AID1823,BID5763
AID1823,BID681
AID1824,BID4261
AID1824,BID5271
AID1824,BID990
AID1825,BID2210
AID1825,BID4360
AID1825,BID654
AID1826,BID1136
AID1826,BID3033
AID1826,BID687
AID1827,BID3909
AID1827,BID5646
AID1827,BID632
AID1828,BID1176
AID1828,BID2859
AID1828,BID4024
AID1829,BID1382
AID1829,BID4283
AID1829,BID4360
AID1830,BID1855
AID1830,BID5331
AID1830,BID5618
AID1831,BID4074
AID1831,BID4134
AID1831,BID4566
AID1832,BID4216
AID1832,BID4444
AID1832,BID5683
AID1833,BID5221
AID1833,BID5386
AID1833,BID5868
AID1834,BID1596
AID1834,BID3591
AID1834,BID604
AID1835,BID2612
AID1835,BID4070
AID1835,BID604
AID1836,BID292
AID1836,BID3884
AID1836,BID937
AID1837,BID1068
AID1837,BID4444
AID1837,BID4804
AID1838,BID2239
AID1838,BID3066
AID1838,BID5596
AID1839,BID1802
AID1839,BID3217
AID1839,BID4525
AID1840,BID1397
AID1840,BID1504
AID1840,BID3040
AID1841,BID112
AID1841,BID4877
AID1841,BID5353
AID1842,BID2190
AID1842,BID3867
AID1842,BID4907
AID1843,BID3382
AID1843,BID4341
AID1843,BID5045
AID1844,BID1145
AID1844,BID211
AID1844,BID2577
AID1845,BID2222
AID1845,BID3906
AID1845,BID4212
AID1846,BID117
AID1846,BID1681
AID1846,BID3062
AID1847,BID4101
AID1847,BID4346
AID1847,BID922
AID1848,BID222
AID1848,BID2974
AID1848,BID969
AID1849,BID1046
AID1849,BID3475
AID1849,BID384
AID1850,BID3434
AID1850,BID4547
AID1850,BID4981
AID1851,BID146
AID1851,BID553
AID1851,BID611
AID1852,BID224
AID1852,BID2431
AID1852,BID263
AID1853,BID1391
AID1853,BID2189
AID1853,BID5054
AID1854,BID3445
AID1854,BID4780
AID1854,BID962
AID1855,BID3422
AID1855,BID4384
AID1855,BID655
AID1856,BID1150
AID1856,BID3521
AID1856,BID5730
AID1857,BID1074
AID1857,BID176
AID1857,BID99
AID1858,BID5220
AID1858,BID5249
AID1858,BID58
AID1859,BID365
AID1859,BID4040
AID1859,BID5654
AID1860,BID1699
AID1860,BID326
AID1860,BID4298
AID1861,BID3000
AID1861,BID603
AID1861,BID943
AID1862,BID1060
AID1862,BID1838
AID1862,BID5751
AID1863,BID153
AID1863,BID3074
AID1863,BID3246
AID1864,BID1813
AID1864,BID182
AID1864,BID5995
AID1865,BID3048
AID1865,BID5161
AID1865,BID704
AID1866,BID1154
AID1866,BID4472
AID1866,BID672
AID1867,BID1733
AID1867,BID5168
AID1867,BID5517
AID1868,BID112
AID1868,BID2734
AID1868,BID421
AID1869,BID2911
AID1869,BID3099
AID1869,BID5398
AID1870,BID1777
AID1870,BID1778
AID1870,BID5772
AID1871,BID2917
AID1871,BID3291
AID1871,BID4406
AID1872,BID1843
AID1872,BID3767
AID1872,BID5759
AID1873,BID158
AID1873,BID4005
AID1873,BID4780
AID1874,BID1403
AID1874,BID4230
AID1874,BID5260
AID1875,BID2307
AID1875,BID5512
AID1875,BID5790
AID1876,BID4417
AID1876,BID4734
AID1876,BID527
AID1877,BID2039
AID1877,BID2073
AID1877,BID589
AID1878,BID3183
AID1878,BID41
AID1878,BID4802
AID1879,BID589
AID1879,BID5993
AID1879,BID974
AID1880,BID4107
AID1880,BID505
AID1880,BID5211
AID1881,BID1651
AID1881,BID1664
AID1881,BID2754
AID1882,BID1189
AID1882,BID4369
AID1882,BID5875
AID1883,BID2220
AID1883,BID2791
AID1883,BID822
AID1884,BID2190
AID1884,BID3764
AID1884,BID873
AID1885,BID1508
AID1885,BID2209
AID1885,BID3758
AID1886,BID3588
AID1886,BID4905
AID1886,BID5294
AID1887,BID1198
AID1887,BID4732
AID1887,BID5672
AID1888,BID2482
AID1888,BID3117
AID1888,BID5106
AID1889,BID3369
AID1889,BID3963
AID1889,BID4554
AID1890,BID1002
AID1890,BID4545
AID1890,BID480
AID1891,BID5537
AID1891,BID619
AID1891,BID752
AID1892,BID1189
AID1892,BID2804
AID1892,BID5857
AID1893,BID1944
AID1893,BID3310
AID1893,BID5325
AID1894,BID1725
AID1894,BID516
AID1894,BID5586
AID1895,BID2319
AID1895,BID3717
AID1895,BID4810
AID1896,BID3681
AID1896,BID5921
AID1896,BID993
AID1897,BID1320
AID1897,BID1948
AID1897,BID690
AID1898,BID1666
AID1898,BID302
AID1898,BID5993
AID1899,BID1267
AID1899,BID2454
AID1899,BID4742
AID1900,BID2731
AID1900,BID4756
AID1900,BID5334
AID1901,BID2499
AID1901,BID2683
AID1901,BID3146
AID1902,BID1059
AID1902,BID3130
AID1902,BID4500
AID1903,BID2346
AID1903,BID3645
AID1903,BID5618
AID1904,BID2797
AID1904,BID3516
AID1904,BID5489
AID1905,BID4124
AID1905,BID4680
AID1905,BID498
AID1906,BID248
AID1906,BID30
AID1906,BID4376
AID1907,BID2269
AID1907,BID3436
AID1907,BID594
AID1908,BID3392
AID1908,BID4327
AID1908,BID5056
AID1909,BID2118
AID1909,BID3191
AID1909,BID5932
AID1910,BID1009
AID1910,BID3507
AID1910,BID3701
AID1911,BID1441
AID1911,BID15
AID1911,BID4005
AID1912,BID3048
AID1912,BID3718
AID1912,BID659
AID1913,BID4368
AID1913,BID4553
AID1913,BID4601
AID1914,BID3330
AID1914,BID926
AID1914,BID951
AID1915,BID5521
AID1915,BID5926
AID1915,BID5933
AID1916,BID1130
AID1916,BID2120
AID1916,BID4150
AID1917,BID4279
AID1917,BID4682
AID1917,BID5572
AID1918,BID1862
AID1918,BID3259
AID1918,BID4925
AID1919,BID1029
AID1919,BID5116
AID1919,BID5177
AID1920,BID1070
AID1920,BID1373
AID1920,BID2213
AID1921,BID1994
AID1921,BID3159
AID1921,BID3961
AID1922,BID1227
AID1922,BID3764
AID1922,BID900
AID1923,BID1878
AID1923,BID4853
AID1923,BID5115
AID1924,BID3639
AID1924,BID4134
AID1924,BID5721
AID1925,BID1746
AID1925,BID1910
AID1925,BID5973
AID1926,BID5444
AID1926,BID877
AID1926,BID978
AID1927,BID1416
AID1927,BID2126
AID1927,BID2299
AID1928,BID250
AID1928,BID4301
AID1928,BID4406
AID1929,BID105
AID1929,BID5539
AID1929,BID589
AID1930,BID1741
AID1930,BID1961
AID1930,BID5228
AID1931,BID118
AID1931,BID1323
AID1931,BID2962
AID1932,BID1187
AID1932,BID4706
AID1932,BID4984
AID1933,BID3455
AID1933,BID4150
AID1933,BID4481
AID1934,BID2923
AID1934,BID3972
AID1934,BID5079
AID1935,BID241
AID1935,BID3696
AID1935,BID5250
AID1936,BID3239
AID1936,BID4005
AID1936,BID5717
AID1937,BID1064
AID1937,BID2209
AID1937,BID4467
AID1938,BID2865
AID1938,BID3078
AID1938,BID5612
AID1939,BID2039
AID1939,BID4189
AID1939,BID4332
AID1940,BID3415
AID1940,BID3859
AID1940,BID4839
AID1941,BID1256
AID1941,BID4991
AID1941,BID773
AID1942,BID2702
AID1942,BID382
AID1942,BID3929
AID1943,BID1206
AID1943,BID5126
AID1943,BID720
AID1944,BID1100
AID1944,BID2748
AID1944,BID3997
AID1945,BID2239
AID1945,BID2695
AID1945,BID5094
AID1946,BID2510
AID1946,BID5667
AID1946,BID955
AID1947,BID1260
AID1947,BID1440
AID1947,BID2725
AID1948,BID2599
AID1948,BID4073
AID1948,BID5720
AID1949,BID1738
AID1949,BID2025
AID1949,BID3166
AID1950,BID1430
AID1950,BID5641
AID1950,BID972
AID1951,BID1123
AID1951,BID3554
AID1951,BID5280
AID1952,BID2705
AID1952,BID5382
AID1952,BID5965
AID1953,BID2367
AID1953,BID277
AID1953,BID5155
AID1954,BID1372
AID1954,BID2604
AID1954,BID5407
AID1955,BID189
AID1955,BID3143
AID1955,BID4013
AID1956,BID1701
AID1956,BID5088
AID1956,BID5862
AID1957,BID124
AID1957,BID3863
AID1957,BID5193
AID1958,BID3676
AID1958,BID5688
AID1958,BID5710
AID1959,BID116
AID1959,BID2113
AID1959,BID3325
AID1960,BID1979
AID1960,BID4750
AID1960,BID5291
AID1961,BID2622
AID1961,BID3685
AID1961,BID4248
AID1962,BID1334
AID1962,BID496
AID1962,BID5668
AID1963,BID2149
AID1963,BID2164
AID1963,BID2866
AID1964,BID3832
AID1964,BID4828
AID1964,BID4973
AID1965,BID2534
AID1965,BID4851
AID1965,BID4969
AID1966,BID1791
AID1966,BID4057
AID1966,BID5877
AID1967,BID2671
AID1967,BID3562
AID1967,BID3582
AID1968,BID1464
AID1968,BID4764
AID1968,BID5137
AID1969,BID4368
AID1969,BID5646
AID1969,BID5673
AID1970,BID3779
AID1970,BID408
AID1970,BID4964
AID1971,BID1237
AID1971,BID2279
AID1971,BID2850
AID1972,BID4835
AID1972,BID511
AID1972,BID5359
AID1973,BID2711
AID1973,BID3435
AID1973,BID3971
AID1974,BID1254
AID1974,BID2756
AID1974,BID3025
AID1975,BID3021
AID1975,BID3380
AID1975,BID4027
AID1976,BID1503
AID1976,BID2918
AID1976,BID3122
AID1977,BID2443
AID1977,BID5913
AID1977,BID994
AID1978,BID1882
AID1978,BID2677
AID1978,BID4205
AID1979,BID1356
AID1979,BID4816
AID1979,BID576
AID1980,BID1213
AID1980,BID3005
AID1980,BID5768
AID1981,BID1794
AID1981,BID5399
AID1981,BID94
AID1982,BID1435
AID1982,BID1986
AID1982,BID5890
AID1983,BID111
AID1983,BID3064
AID1983,BID4672
AID1984,BID1363
AID1984,BID3610
AID1984,BID4602
AID1985,BID1890
AID1985,BID2115
AID1985,BID5232
AID1986,BID1756
AID1986,BID2205
AID1986,BID5440
AID1987,BID1234
AID1987,BID2243
AID1987,BID4639
AID1988,BID1294
AID1988,BID1684
AID1988,BID2718
AID1989,BID197
AID1989,BID3032
AID1989,BID3935
AID1990,BID1353
AID1990,BID228
AID1990,BID891
AID1991,BID4411
AID1991,BID5147
AID1991,BID5920
AID1992,BID2493
AID1992,BID3577
AID1992,BID5779
AID1993,BID2435
AID1993,BID5210
AID1993,BID5274
AID1994,BID2253
AID1994,BID2340
AID1994,BID4471
AID1995,BID2803
AID1995,BID3824
AID1995,BID3862
AID1996,BID2092
AID1996,BID2387
AID1996,BID5253
AID1997,BID1754
AID1997,BID3590
AID1997,BID4753
AID1998,BID1547
AID1998,BID4779
AID1998,BID5262
AID1999,BID1357
AID1999,BID2254
AID1999,BID5724
AID2000,BID152
AID2000,BID4207
AID2000,BID5685
