BID,BAUTHOR
BID1,Alex
BID2,Jane
BID3,Caleb
BID4,Alex
BID5,Jane
BID6,Caleb
BID7,Alex
BID8,Jane
BID9,Caleb
BID10,Alex
BID11,Jane
BID12,Caleb
BID13,Alex
BID14,Jane
BID15,Caleb
BID16,Alex
BID17,Jane
BID18,Caleb
BID19,Alex
BID20,Jane
BID21,Caleb
BID22,Alex
BID23,Jane
BID24,Caleb
BID25,Alex
BID26,Jane
BID27,Caleb
BID28,Alex
BID29,Jane
BID30,Caleb
BID31,Alex
BID32,Jane
BID33,Caleb
BID34,Alex
BID35,Jane
BID36,Caleb
BID37,Alex
BID38,Jane
BID39,Caleb
BID40,Alex
BID41,Jane
BID42,Caleb
BID43,Alex
BID44,Jane
BID45,Caleb
BID46,Alex
BID47,Jane
BID48,Caleb
BID49,Alex
BID50,Jane
BID51,Caleb
BID52,Alex
BID53,Jane
BID54,Caleb
BID55,Alex
BID56,Jane
BID57,Caleb
BID58,Alex
BID59,Jane
BID60,Caleb
BID61,Alex
BID62,Jane
BID63,Caleb
BID64,Alex
BID65,Jane
BID66,Caleb
BID67,Alex
BID68,Jane
BID69,Caleb
BID70,Alex
BID71,Jane
BID72,Caleb
BID73,Alex
BID74,Jane
BID75,Caleb
BID76,Alex
BID77,Jane
BID78,Caleb
BID79,Alex
BID80,Jane
BID81,Caleb
BID82,Alex
BID83,Jane
BID84,Caleb
BID85,Alex
BID86,Jane
BID87,Caleb
BID88,Alex
BID89,Jane
BID90,Caleb
BID91,Alex
BID92,Jane
BID93,Caleb
BID94,Alex
BID95,Jane
BID96,Caleb
BID97,Alex
BID98,Jane
BID99,Caleb
BID100,Alex
BID101,Jane
BID102,Caleb
BID103,Alex
BID104,Jane
BID105,Caleb
BID106,Alex
BID107,Jane
BID108,Caleb
BID109,Alex
BID110,Jane
BID111,Caleb
BID112,Alex
BID113,Jane
BID114,Caleb
BID115,Alex
BID116,Jane
BID117,Caleb
BID118,Alex
BID119,Jane
BID120,Caleb
BID121,Alex
BID122,Jane
BID123,Caleb
BID124,Alex
BID125,Jane
BID126,Caleb
BID127,Alex
BID128,Jane
BID129,Caleb
BID130,Alex
BID131,Jane
BID132,Caleb
BID133,Alex
BID134,Jane
BID135,Caleb
BID136,Alex
BID137,Jane
BID138,Caleb
BID139,Alex
BID140,Jane
BID141,Caleb
BID142,Alex
BID143,Jane
BID144,Caleb
BID145,Alex
BID146,Jane
BID147,Caleb
BID148,Alex
BID149,Jane
BID150,Caleb
BID151,Alex
BID152,Jane
BID153,Caleb
BID154,Alex
BID155,Jane
BID156,Caleb
BID157,Alex
BID158,Jane
BID159,Caleb
BID160,Alex
BID161,Jane
BID162,Caleb
BID163,Alex
BID164,Jane
BID165,Caleb
BID166,Alex
BID167,Jane
BID168,Caleb
BID169,Alex
BID170,Jane
BID171,Caleb
BID172,Alex
BID173,Jane
BID174,Caleb
BID175,Alex
BID176,Jane
BID177,Caleb
BID178,Alex
BID179,Jane
BID180,Caleb
BID181,Alex
BID182,Jane
BID183,Caleb
BID184,Alex
BID185,Jane
BID186,Caleb
BID187,Alex
BID188,Jane
BID189,Caleb
BID190,Alex
BID191,Jane
BID192,Caleb
BID193,Alex
BID194,Jane
BID195,Caleb
BID196,Alex
BID197,Jane
BID198,Caleb
BID199,Alex
BID200,Jane
BID201,Caleb
BID202,Alex
BID203,Jane
BID204,Caleb
BID205,Alex
BID206,Jane
BID207,Caleb
BID208,Alex
BID209,Jane
BID210,Caleb
BID211,Alex
BID212,Jane
BID213,Caleb
BID214,Alex
BID215,Jane
BID216,Caleb
BID217,Alex
BID218,Jane
BID219,Caleb
BID220,Alex
BID221,Jane
BID222,Caleb
BID223,Alex
BID224,Jane
BID225,Caleb
BID226,Alex
BID227,Jane
BID228,Caleb
BID229,Alex
BID230,Jane
BID231,Caleb
BID232,Alex
BID233,Jane
BID234,Caleb
BID235,Alex
BID236,Jane
BID237,Caleb
BID238,Alex
BID239,Jane
BID240,Caleb
BID241,Alex
BID242,Jane
BID243,Caleb
BID244,Alex
BID245,Jane
BID246,Caleb
BID247,Alex
BID248,Jane
BID249,Caleb
BID250,Alex
BID251,Jane
BID252,Caleb
BID253,Alex
BID254,Jane
BID255,Caleb
BID256,Alex
BID257,Jane
BID258,Caleb
BID259,Alex
BID260,Jane
BID261,Caleb
BID262,Alex
BID263,Jane
BID264,Caleb
BID265,Alex
BID266,Jane
BID267,Caleb
BID268,Alex
BID269,Jane
BID270,Caleb
BID271,Alex
BID272,Jane
BID273,Caleb
BID274,Alex
BID275,Jane
BID276,Caleb
BID277,Alex
BID278,Jane
BID279,Caleb
BID280,Alex
BID281,Jane
BID282,Caleb
BID283,Alex
BID284,Jane
BID285,Caleb
BID286,Alex
BID287,Jane
BID288,Caleb
BID289,Alex
BID290,Jane
BID291,Caleb
BID292,Alex
BID293,Jane
BID294,Caleb
BID295,Alex
BID296,Jane
BID297,Caleb
BID298,Alex
BID299,Jane
BID300,Caleb
BID301,Alex
BID302,Jane
BID303,Caleb
BID304,Alex
BID305,Jane
BID306,Caleb
BID307,Alex
BID308,Jane
BID309,Caleb
BID310,Alex
BID311,Jane
BID312,Caleb
BID313,Alex
BID314,Jane
BID315,Caleb
BID316,Alex
BID317,Jane
BID318,Caleb
BID319,Alex
BID320,Jane
BID321,Caleb
BID322,Alex
BID323,Jane
BID324,Caleb
BID325,Alex
BID326,Jane
BID327,Caleb
BID328,Alex
BID329,Jane
BID330,Caleb
BID331,Alex
BID332,Jane
BID333,Caleb
BID334,Alex
BID335,Jane
BID336,Caleb
BID337,Alex
BID338,Jane
BID339,Caleb
BID340,Alex
BID341,Jane
BID342,Caleb
BID343,Alex
BID344,Jane
BID345,Caleb
BID346,Alex
BID347,Jane
BID348,Caleb
BID349,Alex
BID350,Jane
BID351,Caleb
BID352,Alex
BID353,Jane
BID354,Caleb
BID355,Alex
BID356,Jane
BID357,Caleb
BID358,Alex
BID359,Jane
BID360,Caleb
BID361,Alex
BID362,Jane
BID363,Caleb
BID364,Alex
BID365,Jane
BID366,Caleb
BID367,Alex
BID368,Jane
BID369,Caleb
BID370,Alex
BID371,Jane
BID372,Caleb
BID373,Alex
BID374,Jane
BID375,Caleb
BID376,Alex
BID377,Jane
BID378,Caleb
BID379,Alex
BID380,Jane
BID381,Caleb
BID382,Alex
BID383,Jane
BID384,Caleb
BID385,Alex
BID386,Jane
BID387,Caleb
BID388,Alex
BID389,Jane
BID390,Caleb
BID391,Alex
BID392,Jane
BID393,Caleb
BID394,Alex
BID395,Jane
BID396,Caleb
BID397,Alex
BID398,Jane
BID399,Caleb
BID400,Alex
BID401,Jane
BID402,Caleb
BID403,Alex
BID404,Jane
BID405,Caleb
BID406,Alex
BID407,Jane
BID408,Caleb
BID409,Alex
BID410,Jane
BID411,Caleb
BID412,Alex
BID413,Jane
BID414,Caleb
BID415,Alex
BID416,Jane
BID417,Caleb
BID418,Alex
BID419,Jane
BID420,Caleb
BID421,Alex
BID422,Jane
BID423,Caleb
BID424,Alex
BID425,Jane
BID426,Caleb
BID427,Alex
BID428,Jane
BID429,Caleb
BID430,Alex
BID431,Jane
BID432,Caleb
BID433,Alex
BID434,Jane
BID435,Caleb
BID436,Alex
BID437,Jane
BID438,Caleb
BID439,Alex
BID440,Jane
BID441,Caleb
BID442,Alex
BID443,Jane
BID444,Caleb
BID445,Alex
BID446,Jane
BID447,Caleb
BID448,Alex
BID449,Jane
BID450,Caleb
BID451,Alex
BID452,Jane
BID453,Caleb
BID454,Alex
BID455,Jane
BID456,Caleb
BID457,Alex
BID458,Jane
BID459,Caleb
BID460,Alex
BID461,Jane
BID462,Caleb
BID463,Alex
BID464,Jane
BID465,Caleb
BID466,Alex
BID467,Jane
BID468,Caleb
BID469,Alex
BID470,Jane
BID471,Caleb
BID472,Alex
BID473,Jane
BID474,Caleb
BID475,Alex
BID476,Jane
BID477,Caleb
BID478,Alex
BID479,Jane
BID480,Caleb
BID481,Alex
BID482,Jane
BID483,Caleb
BID484,Alex
BID485,Jane
BID486,Caleb
BID487,Alex
BID488,Jane
BID489,Caleb
BID490,Alex
BID491,Jane
BID492,Caleb
BID493,Alex
BID494,Jane
BID495,Caleb
BID496,Alex
BID497,Jane
BID498,Caleb
BID499,Alex
BID500,Jane
BID501,Caleb
BID502,Alex
BID503,Jane
BID504,Caleb
BID505,Alex
BID506,Jane
BID507,Caleb
BID508,Alex
BID509,Jane
BID510,Caleb
BID511,Alex
BID512,Jane
BID513,Caleb
BID514,Alex
BID515,Jane
BID516,Caleb
BID517,Alex
BID518,Jane
BID519,Caleb
BID520,Alex
BID521,Jane
BID522,Caleb
BID523,Alex
BID524,Jane
BID525,Caleb
BID526,Alex
BID527,Jane
BID528,Caleb
BID529,Alex
BID530,Jane
BID531,Caleb
BID532,Alex
BID533,Jane
BID534,Caleb
BID535,Alex
BID536,Jane
BID537,Caleb
BID538,Alex
BID539,Jane
BID540,Caleb
BID541,Alex
BID542,Jane
BID543,Caleb
BID544,Alex
BID545,Jane
BID546,Caleb
BID547,Alex
BID548,Jane
BID549,Caleb
BID550,Alex
BID551,Jane
BID552,Caleb
BID553,Alex
BID554,Jane
BID555,Caleb
BID556,Alex
BID557,Jane
BID558,Caleb
BID559,Alex
BID560,Jane
BID561,Caleb
BID562,Alex
BID563,Jane
BID564,Caleb
BID565,Alex
BID566,Jane
BID567,Caleb
BID568,Alex
BID569,Jane
BID570,Caleb
BID571,Alex
BID572,Jane
BID573,Caleb
BID574,Alex
BID575,Jane
BID576,Caleb
BID577,Alex
BID578,Jane
BID579,Caleb
BID580,Alex
BID581,Jane
BID582,Caleb
BID583,Alex
BID584,Jane
BID585,Caleb
BID586,Alex
BID587,Jane
BID588,Caleb
BID589,Alex
BID590,Jane
BID591,Caleb
BID592,Alex
BID593,Jane
BID594,Caleb
BID595,Alex
BID596,Jane
BID597,Caleb
BID598,Alex
BID599,Jane
BID600,Caleb
BID601,Alex
BID602,Jane
BID603,Caleb
BID604,Alex
BID605,Jane
BID606,Caleb
BID607,Alex
BID608,Jane
BID609,Caleb
BID610,Alex
BID611,Jane
BID612,Caleb
BID613,Alex
BID614,Jane
BID615,Caleb
BID616,Alex
BID617,Jane
BID618,Caleb
BID619,Alex
BID620,Jane
BID621,Caleb
BID622,Alex
BID623,Jane
BID624,Caleb
BID625,Alex
BID626,Jane
BID627,Caleb
BID628,Alex
BID629,Jane
BID630,Caleb
BID631,Alex
BID632,Jane
BID633,Caleb
BID634,Alex
BID635,Jane
BID636,Caleb
BID637,Alex
BID638,Jane
BID639,Caleb
BID640,Alex
BID641,Jane
BID642,Caleb
BID643,Alex
BID644,Jane
BID645,Caleb
BID646,Alex
BID647,Jane
BID648,Caleb
BID649,Alex
BID650,Jane
BID651,Caleb
BID652,Alex
BID653,Jane
BID654,Caleb
BID655,Alex
BID656,Jane
BID657,Caleb
BID658,Alex
BID659,Jane
BID660,Caleb
BID661,Alex
BID662,Jane
BID663,Caleb
BID664,Alex
BID665,Jane
BID666,Caleb
BID667,Alex
BID668,Jane
BID669,Caleb
BID670,Alex
BID671,Jane
BID672,Caleb
BID673,Alex
BID674,Jane
BID675,Caleb
BID676,Alex
BID677,Jane
BID678,Caleb
BID679,Alex
BID680,Jane
BID681,Caleb
BID682,Alex
BID683,Jane
BID684,Caleb
BID685,Alex
BID686,Jane
BID687,Caleb
BID688,Alex
BID689,Jane
BID690,Caleb
BID691,Alex
BID692,Jane
BID693,Caleb
BID694,Alex
BID695,Jane
BID696,Caleb
BID697,Alex
BID698,Jane
BID699,Caleb
BID700,Alex
BID701,Jane
BID702,Caleb
BID703,Alex
BID704,Jane
BID705,Caleb
BID706,Alex
BID707,Jane
BID708,Caleb
BID709,Alex
BID710,Jane
BID711,Caleb
BID712,Alex
BID713,Jane
BID714,Caleb
BID715,Alex
BID716,Jane
BID717,Caleb
BID718,Alex
BID719,Jane
BID720,Caleb
BID721,Alex
BID722,Jane
BID723,Caleb
BID724,Alex
BID725,Jane
BID726,Caleb
BID727,Alex
BID728,Jane
BID729,Caleb
BID730,Alex
BID731,Jane
BID732,Caleb
BID733,Alex
BID734,Jane
BID735,Caleb
BID736,Alex
BID737,Jane
BID738,Caleb
BID739,Alex
BID740,Jane
BID741,Caleb
BID742,Alex
BID743,Jane
BID744,Caleb
BID745,Alex
BID746,Jane
BID747,Caleb
BID748,Alex
BID749,Jane
BID750,Caleb
BID751,Alex
BID752,Jane
BID753,Caleb
BID754,Alex
BID755,Jane
BID756,Caleb
BID757,Alex
BID758,Jane
BID759,Caleb
BID760,Alex
BID761,Jane
BID762,Caleb
BID763,Alex
BID764,Jane
BID765,Caleb
BID766,Alex
BID767,Jane
BID768,Caleb
BID769,Alex
BID770,Jane
BID771,Caleb
BID772,Alex
BID773,Jane
BID774,Caleb
BID775,Alex
BID776,Jane
BID777,Caleb
BID778,Alex
BID779,Jane
BID780,Caleb
BID781,Alex
BID782,Jane
BID783,Caleb
BID784,Alex
BID785,Jane
BID786,Caleb
BID787,Alex
BID788,Jane
BID789,Caleb
BID790,Alex
BID791,Jane
BID792,Caleb
BID793,Alex
BID794,Jane
BID795,Caleb
BID796,Alex
BID797,Jane
BID798,Caleb
BID799,Alex
BID800,Jane
BID801,Caleb
BID802,Alex
BID803,Jane
BID804,Caleb
BID805,Alex
BID806,Jane
BID807,Caleb
BID808,Alex
BID809,Jane
BID810,Caleb
BID811,Alex
BID812,Jane
BID813,Caleb
BID814,Alex
BID815,Jane
BID816,Caleb
BID817,Alex
BID818,Jane
BID819,Caleb
BID820,Alex
BID821,Jane
BID822,Caleb
BID823,Alex
BID824,Jane
BID825,Caleb
BID826,Alex
BID827,Jane
BID828,Caleb
BID829,Alex
BID830,Jane
BID831,Caleb
BID832,Alex
BID833,Jane
BID834,Caleb
BID835,Alex
BID836,Jane
BID837,Caleb
BID838,Alex
BID839,Jane
BID840,Caleb
BID841,Alex
BID842,Jane
BID843,Caleb
BID844,Alex
BID845,Jane
BID846,Caleb
BID847,Alex
BID848,Jane
BID849,Caleb
BID850,Alex
BID851,Jane
BID852,Caleb
BID853,Alex
BID854,Jane
BID855,Caleb
BID856,Alex
BID857,Jane
BID858,Caleb
BID859,Alex
BID860,Jane
BID861,Caleb
BID862,Alex
BID863,Jane
BID864,Caleb
BID865,Alex
BID866,Jane
BID867,Caleb
BID868,Alex
BID869,Jane
BID870,Caleb
BID871,Alex
BID872,Jane
BID873,Caleb
BID874,Alex
BID875,Jane
BID876,Caleb
BID877,Alex
BID878,Jane
BID879,Caleb
BID880,Alex
BID881,Jane
BID882,Caleb
BID883,Alex
BID884,Jane
BID885,Caleb
BID886,Alex
BID887,Jane
BID888,Caleb
BID889,Alex
BID890,Jane
BID891,Caleb
BID892,Alex
BID893,Jane
BID894,Caleb
BID895,Alex
BID896,Jane
BID897,Caleb
BID898,Alex
BID899,Jane
BID900,Caleb
BID901,Alex
BID902,Jane
BID903,Caleb
BID904,Alex
BID905,Jane
BID906,Caleb
BID907,Alex
BID908,Jane
BID909,Caleb
BID910,Alex
BID911,Jane
BID912,Caleb
BID913,Alex
BID914,Jane
BID915,Caleb
BID916,Alex
BID917,Jane
BID918,Caleb
BID919,Alex
BID920,Jane
BID921,Caleb
BID922,Alex
BID923,Jane
BID924,Caleb
BID925,Alex
BID926,Jane
BID927,Caleb
BID928,Alex
BID929,Jane
BID930,Caleb
BID931,Alex
BID932,Jane
BID933,Caleb
BID934,Alex
BID935,Jane
BID936,Caleb
BID937,Alex
BID938,Jane
BID939,Caleb
BID940,Alex
BID941,Jane
BID942,Caleb
BID943,Alex
BID944,Jane
BID945,Caleb
BID946,Alex
BID947,Jane
BID948,Caleb
BID949,Alex
BID950,Jane
BID951,Caleb
BID952,Alex
BID953,Jane
BID954,Caleb
BID955,Alex
BID956,Jane
BID957,Caleb
BID958,Alex
BID959,Jane
BID960,Caleb
BID961,Alex
BID962,Jane
BID963,Caleb
BID964,Alex
BID965,Jane
BID966,Caleb
BID967,Alex
BID968,Jane
BID969,Caleb
BID970,Alex
BID971,Jane
BID972,Caleb
BID973,Alex
BID974,Jane
BID975,Caleb
BID976,Alex
BID977,Jane
BID978,Caleb
BID979,Alex
BID980,Jane
BID981,Caleb
BID982,Alex
BID983,Jane
BID984,Caleb
BID985,Alex
BID986,Jane
BID987,Caleb
BID988,Alex
BID989,Jane
BID990,Caleb
BID991,Alex
BID992,Jane
BID993,Caleb
BID994,Alex
BID995,Jane
BID996,Caleb
BID997,Alex
BID998,Jane
BID999,Caleb
BID1000,Alex
