ucid,ucpactor,uctitle,ucdesc
ucid1,Patient,normal Operation,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid2,Clinician,Patient-Requested Bolus,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid3,ICE app,Clinician-Requested Bolus,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid4,Clinician,ICE-Dectected Hazard,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid5,Clinician or APP,Resume Operation After ICE-Dected Hazard,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid6,Clinician,ICE-initiated Audible Alarm Inactivation,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid7,Clinician,Resume Infusion,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid8,Patient,Flush Pump,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid9,Clinician,Prime Pump,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid10,ICE app,normal Operation,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid11,Clinician,Patient-Requested Bolus,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid12,Clinician or APP,Clinician-Requested Bolus,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid13,Clinician,ICE-Dectected Hazard,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid14,Clinician,Resume Operation After ICE-Dected Hazard,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid15,Patient,ICE-initiated Audible Alarm Inactivation,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid16,Clinician,Resume Infusion,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid17,ICE app,Flush Pump,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid18,Clinician,Prime Pump,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid19,Clinician or APP,normal Operation,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid20,Clinician,Patient-Requested Bolus,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid21,Clinician,Clinician-Requested Bolus,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid22,Patient,ICE-Dectected Hazard,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid23,Clinician,Resume Operation After ICE-Dected Hazard,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid24,ICE app,ICE-initiated Audible Alarm Inactivation,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid25,Clinician,Resume Infusion,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid26,Clinician or APP,Flush Pump,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid27,Clinician,Prime Pump,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid28,Clinician,normal Operation,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid29,Patient,Patient-Requested Bolus,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid30,Clinician,Clinician-Requested Bolus,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid31,ICE app,ICE-Dectected Hazard,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid32,Clinician,Resume Operation After ICE-Dected Hazard,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid33,Clinician or APP,ICE-initiated Audible Alarm Inactivation,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid34,Clinician,Resume Infusion,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid35,Clinician,Flush Pump,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid36,Patient,Prime Pump,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid37,Clinician,normal Operation,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid38,ICE app,Patient-Requested Bolus,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid39,Clinician,Clinician-Requested Bolus,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid40,Clinician or APP,ICE-Dectected Hazard,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid41,Clinician,Resume Operation After ICE-Dected Hazard,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid42,Clinician,ICE-initiated Audible Alarm Inactivation,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid43,Patient,Resume Infusion,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid44,Clinician,Flush Pump,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid45,ICE app,Prime Pump,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid46,Clinician,normal Operation,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid47,Clinician or APP,Patient-Requested Bolus,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid48,Clinician,Clinician-Requested Bolus,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid49,Clinician,ICE-Dectected Hazard,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid50,Patient,Resume Operation After ICE-Dected Hazard,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid51,Clinician,ICE-initiated Audible Alarm Inactivation,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid52,ICE app,Resume Infusion,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid53,Clinician,Flush Pump,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid54,Clinician or APP,Prime Pump,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid55,Clinician,normal Operation,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid56,Clinician,Patient-Requested Bolus,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid57,Patient,Clinician-Requested Bolus,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid58,Clinician,ICE-Dectected Hazard,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid59,ICE app,Resume Operation After ICE-Dected Hazard,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid60,Clinician,ICE-initiated Audible Alarm Inactivation,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid61,Clinician or APP,Resume Infusion,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid62,Clinician,Flush Pump,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid63,Clinician,Prime Pump,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid64,Patient,normal Operation,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid65,Clinician,Patient-Requested Bolus,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid66,ICE app,Clinician-Requested Bolus,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid67,Clinician,ICE-Dectected Hazard,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid68,Clinician or APP,Resume Operation After ICE-Dected Hazard,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid69,Clinician,ICE-initiated Audible Alarm Inactivation,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid70,Clinician,Resume Infusion,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid71,Patient,Flush Pump,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid72,Clinician,Prime Pump,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid73,ICE app,normal Operation,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid74,Clinician,Patient-Requested Bolus,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid75,Clinician or APP,Clinician-Requested Bolus,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid76,Clinician,ICE-Dectected Hazard,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid77,Clinician,Resume Operation After ICE-Dected Hazard,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid78,Patient,ICE-initiated Audible Alarm Inactivation,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid79,Clinician,Resume Infusion,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid80,ICE app,Flush Pump,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid81,Clinician,Prime Pump,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid82,Clinician or APP,normal Operation,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid83,Clinician,Patient-Requested Bolus,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid84,Clinician,Clinician-Requested Bolus,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid85,Patient,ICE-Dectected Hazard,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid86,Clinician,Resume Operation After ICE-Dected Hazard,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid87,ICE app,ICE-initiated Audible Alarm Inactivation,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid88,Clinician,Resume Infusion,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid89,Clinician or APP,Flush Pump,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid90,Clinician,Prime Pump,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid91,Clinician,normal Operation,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid92,Patient,Patient-Requested Bolus,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid93,Clinician,Clinician-Requested Bolus,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid94,ICE app,ICE-Dectected Hazard,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid95,Clinician,Resume Operation After ICE-Dected Hazard,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid96,Clinician or APP,ICE-initiated Audible Alarm Inactivation,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid97,Clinician,Resume Infusion,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid98,Clinician,Flush Pump,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid99,Patient,Prime Pump,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid100,Clinician,normal Operation,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid101,ICE app,Patient-Requested Bolus,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid102,Clinician,Clinician-Requested Bolus,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid103,Clinician or APP,ICE-Dectected Hazard,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid104,Clinician,Resume Operation After ICE-Dected Hazard,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid105,Clinician,ICE-initiated Audible Alarm Inactivation,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid106,Patient,Resume Infusion,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid107,Clinician,Flush Pump,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid108,ICE app,Prime Pump,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid109,Clinician,normal Operation,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid110,Clinician or APP,Patient-Requested Bolus,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid111,Clinician,Clinician-Requested Bolus,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid112,Clinician,ICE-Dectected Hazard,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid113,Patient,Resume Operation After ICE-Dected Hazard,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid114,Clinician,ICE-initiated Audible Alarm Inactivation,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid115,ICE app,Resume Infusion,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid116,Clinician,Flush Pump,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid117,Clinician or APP,Prime Pump,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid118,Clinician,normal Operation,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid119,Clinician,Patient-Requested Bolus,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid120,Patient,Clinician-Requested Bolus,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid121,Clinician,ICE-Dectected Hazard,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid122,ICE app,Resume Operation After ICE-Dected Hazard,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid123,Clinician,ICE-initiated Audible Alarm Inactivation,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid124,Clinician or APP,Resume Infusion,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid125,Clinician,Flush Pump,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid126,Clinician,Prime Pump,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid127,Patient,normal Operation,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid128,Clinician,Patient-Requested Bolus,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid129,ICE app,Clinician-Requested Bolus,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid130,Clinician,ICE-Dectected Hazard,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid131,Clinician or APP,Resume Operation After ICE-Dected Hazard,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid132,Clinician,ICE-initiated Audible Alarm Inactivation,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid133,Clinician,Resume Infusion,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid134,Patient,Flush Pump,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid135,Clinician,Prime Pump,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid136,ICE app,normal Operation,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid137,Clinician,Patient-Requested Bolus,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid138,Clinician or APP,Clinician-Requested Bolus,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid139,Clinician,ICE-Dectected Hazard,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid140,Clinician,Resume Operation After ICE-Dected Hazard,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid141,Patient,ICE-initiated Audible Alarm Inactivation,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid142,Clinician,Resume Infusion,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid143,ICE app,Flush Pump,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid144,Clinician,Prime Pump,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid145,Clinician or APP,normal Operation,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid146,Clinician,Patient-Requested Bolus,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid147,Clinician,Clinician-Requested Bolus,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid148,Patient,ICE-Dectected Hazard,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid149,Clinician,Resume Operation After ICE-Dected Hazard,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid150,ICE app,ICE-initiated Audible Alarm Inactivation,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid151,Clinician,Resume Infusion,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid152,Clinician or APP,Flush Pump,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid153,Clinician,Prime Pump,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid154,Clinician,normal Operation,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid155,Patient,Patient-Requested Bolus,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid156,Clinician,Clinician-Requested Bolus,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid157,ICE app,ICE-Dectected Hazard,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid158,Clinician,Resume Operation After ICE-Dected Hazard,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid159,Clinician or APP,ICE-initiated Audible Alarm Inactivation,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid160,Clinician,Resume Infusion,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid161,Clinician,Flush Pump,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid162,Patient,Prime Pump,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid163,Clinician,normal Operation,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
ucid164,ICE app,Patient-Requested Bolus,"The basal flow rate, F(basal) is prescribed by a physican and entred into the PCA pump by scanning the presription from the drug container label as it is loaded into the reservoir."
ucid165,Clinician,Clinician-Requested Bolus,The PCA pump shall measure drug flow within a tolerance of Fmdf tol = 0.1 ml/hr.
ucid166,Clinician or APP,ICE-Dectected Hazard,"""The PCA pump shall perform a power-on-self-test (POST) to assure system integrity aft"
ucid167,Clinician,Resume Operation After ICE-Dected Hazard,The PCA pump must be electromagnetically compatible according to IEC 60601-1-2 (2001)
